User_ID,Device,Profession,Age,Daily_Minutes_Spent,Posts_Per_Day,Likes_Per_Day,Follows_Per_Day
U_44,Android,Marketer Manager,42,215,10,157,31
U_45,Android,Marketer Manager,45,202,1,64,12
U_46,Android,Manager,37,206,11,150,1
U_47,Android,Software Engineer,38,295,1,47,23
U_48,Android,Software Engineer,37,43,19,16,38
U_49,Android,Marketer Manager,40,5,7,38,40
U_50,Android,Manager,37,167,10,33,27
U_51,Android,Software Engineer,36,78,9,166,22
U_52,Android,Marketer Manager,45,319,19,170,21
U_53,Android,Software Engineer,41,172,2,151,44
U_54,IOS,Software Engineer,41,485,13,40,24
U_55,IOS,Marketer Manager,39,402,14,41,40
U_56,IOS,Marketer Manager,35,215,1,120,10
U_57,Android,Software Engineer,37,104,20,46,27
U_58,Android,Software Engineer,39,363,7,194,24
U_59,Android,Marketer Manager,41,312,9,96,15
U_60,IOS,Software Engineer,38,39,14,80,32
U_61,Android,Software Engineer,40,260,10,159,19
U_62,Android,Marketer Manager,42,379,17,48,44
U_63,Android,Software Engineer,40,208,15,92,9
U_64,Android,Software Engineer,36,341,13,4,41
U_65,IOS,Manager,36,28,9,53,15
U_66,IOS,Marketer Manager,35,407,13,192,18
U_67,Android,Manager,44,498,16,176,18
U_68,IOS,Manager,42,21,6,38,43
U_69,IOS,Manager,36,474,8,112,7
U_70,IOS,Software Engineer,43,36,20,134,43
U_71,IOS,Software Engineer,45,461,20,156,6
U_72,Android,Manager,45,178,18,135,5
U_73,IOS,Manager,43,361,18,190,48
U_74,Android,Manager,43,24,15,31,3
U_75,IOS,Software Engineer,35,149,4,153,15
U_76,IOS,Manager,43,250,11,200,13
U_77,IOS,Manager,35,251,19,67,47
U_78,IOS,Marketer Manager,35,153,7,107,4
U_79,IOS,Marketer Manager,35,394,17,23,7
U_80,Android,Software Engineer,42,344,1,125,10
U_81,IOS,Marketer Manager,41,454,10,112,39
U_82,IOS,Marketer Manager,40,59,8,96,9
U_83,IOS,Marketer Manager,43,289,19,15,33
U_84,Android,Software Engineer,35,497,4,17,19
U_85,IOS,Marketer Manager,38,450,18,142,44
U_86,IOS,Software Engineer,42,74,20,197,12
U_87,Android,Manager,36,492,17,116,45
U_88,IOS,Marketer Manager,44,156,18,3,14
U_89,IOS,Software Engineer,36,335,10,33,25
U_90,Android,Marketer Manager,39,114,11,60,39
U_91,IOS,Manager,36,31,8,143,21
U_92,Android,Software Engineer,41,316,12,117,2
U_93,IOS,Software Engineer,38,189,19,111,25
U_94,IOS,Software Engineer,39,106,20,144,42
U_95,Android,Manager,42,227,3,53,13
U_96,Android,Manager,39,267,17,192,35
U_97,IOS,Manager,43,36,13,132,16
U_98,IOS,Software Engineer,44,9,14,117,48
U_99,Android,Manager,43,122,1,146,40
U_100,IOS,Marketer Manager,35,479,16,61,6
U_101,Android,Manager,42,82,13,137,8
U_102,Android,Software Engineer,41,17,18,133,11
U_103,Android,Marketer Manager,43,413,19,123,9
U_104,IOS,Manager,41,159,16,80,10
U_105,IOS,Marketer Manager,41,148,1,124,13
U_106,IOS,Marketer Manager,40,485,5,193,18
U_107,Android,Software Engineer,40,61,9,41,24
U_108,Android,Marketer Manager,40,325,6,6,41
U_109,IOS,Marketer Manager,44,391,0,117,17
U_110,IOS,Software Engineer,44,441,14,178,4
U_111,IOS,Software Engineer,44,405,13,108,21
U_112,Android,Software Engineer,36,175,18,167,40
U_113,IOS,Marketer Manager,36,419,6,94,35
U_114,Android,Marketer Manager,36,498,18,199,50
U_115,Android,Marketer Manager,42,457,16,124,29
U_116,Android,Software Engineer,44,42,16,96,19
U_117,IOS,Manager,38,280,9,154,8
U_118,IOS,Marketer Manager,42,10,18,99,30
U_119,Android,Manager,43,256,1,32,11
U_120,IOS,Software Engineer,44,41,1,101,30
U_121,IOS,Marketer Manager,43,319,20,5,45
U_122,IOS,Manager,38,50,8,168,12
U_123,Android,Marketer Manager,41,129,1,1,31
U_124,IOS,Marketer Manager,45,40,17,152,44
U_125,IOS,Marketer Manager,35,436,19,29,28
U_126,Android,Manager,35,275,18,4,27
U_127,Android,Software Engineer,36,464,5,17,22
U_128,Android,Marketer Manager,45,368,2,16,33
U_129,Android,Software Engineer,39,20,9,11,16
U_130,IOS,Software Engineer,43,137,4,35,1
U_131,Android,Manager,38,78,8,9,37
U_132,Android,Manager,39,382,6,48,33
U_133,Android,Software Engineer,43,49,15,11,49
U_134,IOS,Marketer Manager,40,396,20,143,8
U_135,IOS,Manager,36,218,17,157,33
U_136,Android,Marketer Manager,45,39,18,43,44
U_137,IOS,Marketer Manager,36,145,14,25,17
U_138,Android,Marketer Manager,45,295,2,167,42
U_139,IOS,Software Engineer,38,277,15,67,35
U_140,IOS,Marketer Manager,40,297,18,123,7
U_141,IOS,Software Engineer,36,253,18,50,43
U_142,Android,Software Engineer,44,332,10,50,39
U_143,Android,Marketer Manager,39,173,17,43,44
U_144,IOS,Marketer Manager,41,384,10,7,26
U_145,IOS,Marketer Manager,41,481,4,94,17
U_146,IOS,Marketer Manager,41,288,15,152,0
U_147,IOS,Software Engineer,44,447,2,171,25
U_148,Android,Marketer Manager,35,231,6,9,30
U_149,IOS,Marketer Manager,42,78,17,194,19
U_150,IOS,Software Engineer,42,346,3,64,35
U_151,IOS,Manager,35,417,20,55,6
U_152,Android,Manager,40,34,19,119,39
U_153,Android,Software Engineer,37,479,17,68,0
U_154,Android,Manager,42,134,9,128,30
U_155,IOS,Software Engineer,41,246,14,81,41
U_156,Android,Marketer Manager,42,105,4,144,5
U_157,Android,Marketer Manager,42,418,12,126,8
U_158,Android,Manager,38,296,1,154,49
U_159,Android,Marketer Manager,36,384,12,71,17
U_160,Android,Manager,44,426,2,14,47
U_161,Android,Manager,45,191,12,75,44
U_162,Android,Marketer Manager,40,369,6,94,13
U_163,IOS,Marketer Manager,36,389,1,200,11
U_164,IOS,Manager,43,489,0,115,33
U_165,Android,Marketer Manager,42,371,7,35,20
U_166,IOS,Software Engineer,45,50,20,95,42
U_167,Android,Marketer Manager,38,492,3,182,6
U_168,IOS,Marketer Manager,38,444,15,193,27
U_169,IOS,Software Engineer,35,145,10,155,47
U_170,IOS,Marketer Manager,43,377,1,130,18
U_171,Android,Marketer Manager,44,299,11,67,9
U_172,IOS,Manager,37,477,19,101,6
U_173,IOS,Marketer Manager,36,493,12,182,41
U_174,Android,Marketer Manager,36,33,2,22,50
U_175,IOS,Software Engineer,45,180,20,30,4
U_176,IOS,Manager,42,268,15,91,28
U_177,Android,Manager,38,220,14,196,6
U_178,IOS,Manager,43,391,1,141,13
U_179,IOS,Marketer Manager,35,90,10,90,9
U_180,IOS,Manager,44,219,13,106,39
U_181,IOS,Software Engineer,35,161,16,92,11
U_182,IOS,Manager,35,107,18,50,20
U_183,IOS,Software Engineer,42,370,20,188,10
U_184,IOS,Manager,36,25,8,48,37
U_185,IOS,Manager,38,193,4,20,47
U_186,IOS,Software Engineer,39,413,0,140,46
U_187,IOS,Manager,45,425,15,129,20
U_188,IOS,Manager,40,89,1,5,14
U_189,Android,Manager,43,97,6,86,43
U_190,IOS,Marketer Manager,35,175,4,147,12
U_191,Android,Software Engineer,40,26,2,47,16
U_192,IOS,Manager,43,272,7,1,28
U_193,IOS,Software Engineer,40,21,15,180,37
U_194,Android,Software Engineer,41,28,2,95,23
U_195,Android,Software Engineer,42,255,18,137,17
U_196,IOS,Manager,37,459,13,165,14
U_197,IOS,Manager,35,80,18,6,3
U_198,Android,Software Engineer,40,230,12,162,41
U_199,Android,Marketer Manager,40,27,6,77,26
U_200,Android,Software Engineer,37,141,0,165,13
U_201,IOS,Marketer Manager,37,284,16,9,35
U_202,IOS,Software Engineer,41,149,3,169,1
U_203,Android,Software Engineer,41,10,6,63,7
U_204,Android,Software Engineer,40,487,19,25,21
U_205,IOS,Manager,40,231,14,50,42
U_206,Android,Marketer Manager,37,245,5,107,41
U_207,Android,Marketer Manager,37,58,12,58,27
U_208,IOS,Software Engineer,43,436,1,8,16
U_209,Android,Manager,39,23,3,62,8
U_210,IOS,Manager,45,250,1,100,50
U_211,IOS,Marketer Manager,45,169,20,14,8
U_212,Android,Manager,35,150,8,86,32
U_213,Android,Marketer Manager,40,210,3,25,20
U_214,Android,Marketer Manager,43,213,9,87,43
U_215,IOS,Marketer Manager,39,492,2,83,42
U_216,IOS,Manager,42,299,19,12,34
U_217,IOS,Marketer Manager,40,491,0,124,21
U_218,IOS,Marketer Manager,35,410,5,182,48
U_219,IOS,Software Engineer,45,211,15,18,38
U_220,IOS,Marketer Manager,38,406,4,178,43
U_221,IOS,Marketer Manager,40,418,12,78,38
U_222,IOS,Software Engineer,43,143,0,12,13
U_223,Android,Software Engineer,42,461,11,141,7
U_224,IOS,Manager,43,81,8,9,15
U_225,IOS,Marketer Manager,41,143,2,141,14
U_226,IOS,Manager,43,296,16,194,15
U_227,IOS,Manager,44,222,13,14,42
U_228,Android,Software Engineer,42,170,17,4,28
U_229,IOS,Manager,44,29,20,172,31
U_230,IOS,Marketer Manager,41,234,11,120,37
U_231,IOS,Software Engineer,38,201,13,173,50
U_232,IOS,Marketer Manager,44,403,8,128,3
U_233,IOS,Marketer Manager,41,132,12,149,22
U_234,IOS,Software Engineer,44,218,0,107,5
U_235,IOS,Marketer Manager,43,434,10,87,47
U_236,IOS,Software Engineer,39,166,15,123,33
U_237,IOS,Marketer Manager,41,336,8,167,40
U_238,IOS,Software Engineer,35,99,8,42,41
U_239,Android,Manager,44,155,19,169,31
U_240,IOS,Marketer Manager,37,53,2,82,33
U_241,Android,Software Engineer,44,11,12,190,7
U_242,Android,Marketer Manager,43,324,8,151,49
U_243,Android,Marketer Manager,45,251,15,125,23
U_244,IOS,Marketer Manager,41,16,9,102,48
U_245,Android,Software Engineer,38,7,13,138,27
U_246,IOS,Manager,42,34,17,93,28
U_247,Android,Manager,40,496,0,121,24
U_248,IOS,Manager,45,400,1,101,50
U_249,Android,Software Engineer,39,403,10,105,3
U_250,Android,Manager,35,266,2,68,18
U_251,Android,Software Engineer,35,420,16,50,14
U_252,Android,Marketer Manager,38,249,19,158,35
U_253,IOS,Marketer Manager,40,423,13,115,45
U_254,Android,Manager,38,118,12,45,30
U_255,IOS,Software Engineer,37,388,2,153,37
U_256,IOS,Marketer Manager,45,20,0,76,26
U_257,IOS,Software Engineer,37,118,20,193,25
U_258,Android,Software Engineer,45,417,14,79,16
U_259,Android,Marketer Manager,41,83,12,78,16
U_260,IOS,Software Engineer,45,470,6,33,49
U_261,IOS,Marketer Manager,38,171,3,100,10
U_262,IOS,Marketer Manager,36,436,0,29,8
U_263,IOS,Marketer Manager,43,327,20,180,18
U_264,IOS,Software Engineer,42,141,0,22,3
U_265,Android,Marketer Manager,38,290,17,189,26
U_266,Android,Software Engineer,42,69,13,123,0
U_267,Android,Marketer Manager,43,253,12,151,39
U_268,Android,Marketer Manager,43,133,3,63,3
U_269,IOS,Manager,37,118,0,35,32
U_270,Android,Manager,39,156,17,55,24
U_271,IOS,Manager,36,14,12,11,29
U_272,IOS,Software Engineer,35,195,9,141,47
U_273,Android,Software Engineer,35,345,13,8,37
U_274,Android,Marketer Manager,39,419,0,103,2
U_275,IOS,Marketer Manager,41,126,15,78,28
U_276,IOS,Marketer Manager,37,219,10,188,15
U_277,Android,Marketer Manager,42,105,10,95,12
U_278,Android,Software Engineer,39,290,7,183,49
U_279,IOS,Marketer Manager,38,397,16,169,44
U_280,Android,Marketer Manager,42,300,15,6,50
U_281,Android,Manager,36,34,18,161,30
U_282,Android,Marketer Manager,44,161,8,192,7
U_283,IOS,Marketer Manager,43,7,12,189,43
U_284,Android,Marketer Manager,37,91,1,129,20
U_285,Android,Software Engineer,39,86,17,56,6
U_286,IOS,Manager,44,398,20,56,18
U_287,IOS,Marketer Manager,44,342,18,82,26
U_288,IOS,Marketer Manager,39,7,16,61,0
U_289,IOS,Manager,37,100,4,70,37
U_290,Android,Marketer Manager,38,325,14,98,31
U_291,Android,Software Engineer,42,216,4,146,38
U_292,IOS,Marketer Manager,37,320,6,131,47
U_293,IOS,Software Engineer,44,264,18,124,28
U_294,IOS,Software Engineer,41,269,10,121,14
U_295,IOS,Marketer Manager,42,32,14,152,1
U_296,IOS,Manager,41,452,3,70,34
U_297,IOS,Software Engineer,42,136,11,60,0
U_298,Android,Manager,43,68,3,33,15
U_299,IOS,Marketer Manager,35,344,1,173,20
U_300,IOS,Software Engineer,39,437,15,38,4
U_301,IOS,Marketer Manager,44,396,3,48,2
U_302,IOS,Manager,36,67,20,69,4
U_303,Android,Marketer Manager,35,492,16,186,42
U_304,Android,Marketer Manager,36,317,8,108,1
U_305,Android,Software Engineer,38,302,11,133,36
U_306,IOS,Marketer Manager,44,387,10,198,32
U_307,Android,Marketer Manager,35,299,18,35,10
U_308,IOS,Marketer Manager,35,492,0,109,8
U_309,Android,Software Engineer,39,256,16,63,20
U_310,IOS,Manager,36,248,11,79,40
U_311,IOS,Manager,37,334,16,180,25
U_312,IOS,Marketer Manager,44,421,18,43,11
U_313,Android,Software Engineer,44,296,16,165,33
U_314,Android,Marketer Manager,35,73,19,42,22
U_315,IOS,Manager,42,52,10,11,0
U_316,Android,Software Engineer,37,239,13,110,20
U_317,Android,Manager,41,477,14,89,47
U_318,IOS,Manager,39,359,2,60,16
U_319,Android,Software Engineer,36,135,0,194,22
U_320,IOS,Software Engineer,42,443,0,93,37
U_321,Android,Marketer Manager,40,440,5,185,47
U_322,IOS,Marketer Manager,38,336,4,89,5
U_323,IOS,Manager,39,15,3,135,33
U_324,IOS,Software Engineer,37,92,7,150,32
U_325,Android,Software Engineer,35,85,11,180,14
U_326,Android,Marketer Manager,45,368,0,11,30
U_327,IOS,Manager,44,69,8,160,45
U_328,Android,Manager,43,415,0,184,17
U_329,IOS,Marketer Manager,37,167,6,174,45
U_330,Android,Software Engineer,41,298,15,26,25
U_331,IOS,Marketer Manager,40,240,18,39,20
U_332,Android,Marketer Manager,43,406,11,182,19
U_333,Android,Marketer Manager,39,118,4,112,12
U_334,IOS,Marketer Manager,43,363,11,115,27
U_335,Android,Software Engineer,35,274,4,67,42
U_336,IOS,Marketer Manager,38,169,11,48,19
U_337,Android,Software Engineer,45,335,4,38,42
U_338,Android,Marketer Manager,35,264,1,42,19
U_339,Android,Manager,35,446,8,131,21
U_340,Android,Software Engineer,41,374,19,63,12
U_341,IOS,Manager,37,58,17,32,11
U_342,IOS,Marketer Manager,40,95,7,18,39
U_343,Android,Marketer Manager,44,387,18,183,34
U_344,IOS,Marketer Manager,41,415,16,149,45
U_345,IOS,Software Engineer,41,404,8,55,1
U_346,Android,Manager,39,24,10,88,44
U_347,Android,Software Engineer,43,166,3,139,47
U_348,IOS,Software Engineer,39,128,14,79,21
U_349,IOS,Marketer Manager,37,37,5,91,10
U_350,Android,Manager,38,212,2,165,34
U_351,IOS,Marketer Manager,42,295,4,100,45
U_352,IOS,Software Engineer,39,236,5,177,12
U_353,IOS,Marketer Manager,36,233,6,51,33
U_354,IOS,Manager,37,354,9,35,45
U_355,Android,Marketer Manager,42,486,4,9,8
U_356,IOS,Manager,35,99,7,102,8
U_357,IOS,Manager,42,200,6,71,18
U_358,IOS,Marketer Manager,39,170,5,21,44
U_359,Android,Software Engineer,36,138,8,30,2
U_360,Android,Marketer Manager,41,20,4,13,26
U_361,Android,Software Engineer,39,116,18,16,38
U_362,IOS,Software Engineer,38,340,8,59,14
U_363,Android,Marketer Manager,45,241,17,42,48
U_364,IOS,Software Engineer,45,332,6,40,33
U_365,IOS,Software Engineer,44,295,1,99,2
U_366,IOS,Marketer Manager,38,293,19,95,33
U_367,IOS,Marketer Manager,44,256,0,2,37
U_368,Android,Marketer Manager,36,460,8,27,20
U_369,IOS,Software Engineer,45,416,19,169,47
U_370,Android,Manager,36,126,2,115,48
U_371,Android,Software Engineer,35,27,1,56,3
U_372,Android,Manager,42,403,9,115,35
U_373,Android,Marketer Manager,38,153,1,14,10
U_374,IOS,Manager,35,231,14,177,35
U_375,IOS,Marketer Manager,36,440,11,73,22
U_376,IOS,Marketer Manager,35,232,14,130,48
U_377,Android,Manager,36,25,4,76,47
U_378,IOS,Marketer Manager,45,159,3,112,37
U_379,IOS,Manager,42,228,18,88,7
U_380,IOS,Marketer Manager,45,47,2,179,41
U_381,IOS,Software Engineer,35,295,7,125,32
U_382,Android,Software Engineer,35,483,16,48,42
U_383,IOS,Marketer Manager,45,30,5,12,17
U_384,IOS,Marketer Manager,44,389,2,3,16
U_385,IOS,Manager,42,243,19,177,15
U_386,Android,Software Engineer,45,500,3,89,4
U_387,IOS,Manager,45,135,18,146,1
U_388,IOS,Marketer Manager,38,75,9,32,0
U_389,IOS,Marketer Manager,40,84,19,18,43
U_390,IOS,Manager,40,364,19,121,16
U_391,Android,Marketer Manager,35,72,0,19,0
U_392,Android,Software Engineer,35,282,4,87,16
U_393,Android,Manager,40,391,15,76,28
U_394,Android,Software Engineer,39,46,12,30,47
U_395,Android,Software Engineer,43,193,19,75,13
U_396,IOS,Software Engineer,35,479,20,15,35
U_397,Android,Manager,43,248,15,42,5
U_398,IOS,Marketer Manager,42,303,9,48,14
U_399,Android,Software Engineer,36,438,11,10,20
U_400,Android,Software Engineer,42,76,15,147,23
U_401,IOS,Software Engineer,45,189,7,46,40
U_402,IOS,Marketer Manager,44,197,5,59,10
U_403,IOS,Marketer Manager,36,223,3,70,24
U_404,Android,Manager,39,76,2,17,7
U_405,Android,Marketer Manager,42,198,18,151,24
U_406,Android,Manager,44,431,14,0,32
U_407,Android,Manager,37,201,8,152,12
U_408,IOS,Manager,44,361,14,4,42
U_409,Android,Manager,44,88,4,49,19
U_410,IOS,Manager,44,237,11,43,22
U_411,IOS,Software Engineer,36,48,5,55,32
U_412,IOS,Marketer Manager,41,403,2,79,29
U_413,Android,Software Engineer,37,127,15,195,30
U_414,IOS,Manager,42,177,17,27,40
U_415,IOS,Marketer Manager,44,305,18,194,12
U_416,IOS,Software Engineer,35,176,7,156,22
U_417,Android,Software Engineer,37,84,9,69,5
U_418,IOS,Manager,38,401,9,154,12
U_419,IOS,Software Engineer,45,351,14,22,2
U_420,IOS,Software Engineer,38,298,0,0,31
U_421,Android,Software Engineer,39,254,0,31,1
U_422,Android,Software Engineer,38,108,7,68,44
U_423,Android,Software Engineer,43,210,16,159,20
U_424,Android,Manager,44,201,15,69,46
U_425,IOS,Manager,40,307,12,75,21
U_426,IOS,Software Engineer,38,315,2,51,2
U_427,IOS,Manager,39,17,20,35,24
U_428,Android,Manager,45,380,13,28,6
U_429,IOS,Marketer Manager,35,277,7,6,4
U_430,IOS,Software Engineer,44,184,12,111,2
U_431,IOS,Manager,43,483,17,146,18
U_432,IOS,Manager,35,356,5,18,41
U_433,IOS,Software Engineer,42,276,10,173,22
U_434,IOS,Marketer Manager,43,29,20,193,23
U_435,Android,Software Engineer,41,214,18,93,25
U_436,IOS,Marketer Manager,37,487,20,63,21
U_437,IOS,Software Engineer,38,94,0,154,15
U_438,IOS,Software Engineer,42,17,19,108,47
U_439,IOS,Software Engineer,35,85,18,68,45
U_440,IOS,Software Engineer,42,327,3,108,28
U_441,IOS,Marketer Manager,40,77,5,110,38
U_442,IOS,Marketer Manager,35,491,19,34,20
U_443,IOS,Manager,43,287,1,68,20
U_444,IOS,Software Engineer,41,426,16,16,38
U_445,Android,Marketer Manager,38,254,0,35,41
U_446,IOS,Marketer Manager,45,461,12,110,35
U_447,IOS,Marketer Manager,44,88,7,77,34
U_448,Android,Software Engineer,41,400,8,127,46
U_449,IOS,Manager,44,470,12,160,39
U_450,IOS,Marketer Manager,41,246,13,151,23
U_451,Android,Software Engineer,43,72,10,61,8
U_452,IOS,Marketer Manager,42,16,6,135,1
U_453,IOS,Marketer Manager,37,456,11,61,12
U_454,Android,Manager,36,42,20,120,27
U_455,IOS,Marketer Manager,37,463,2,176,49
U_456,Android,Marketer Manager,42,225,11,100,24
U_457,Android,Software Engineer,42,362,0,105,38
U_458,IOS,Software Engineer,36,284,1,37,4
U_459,IOS,Manager,37,133,19,34,37
U_460,Android,Software Engineer,42,68,8,123,17
U_461,IOS,Software Engineer,36,270,10,40,23
U_462,IOS,Manager,45,476,14,77,27
U_463,IOS,Marketer Manager,42,333,1,198,3
U_464,IOS,Manager,36,484,19,104,25
U_465,IOS,Software Engineer,42,298,5,156,7
U_466,IOS,Manager,39,81,18,2,49
U_467,Android,Marketer Manager,44,395,14,116,35
U_468,IOS,Manager,41,275,1,62,38
U_469,IOS,Software Engineer,40,435,8,161,14
U_470,Android,Software Engineer,40,216,18,191,15
U_471,IOS,Manager,44,22,9,82,14
U_472,Android,Marketer Manager,45,448,7,12,28
U_473,Android,Manager,43,458,20,94,0
U_474,Android,Marketer Manager,36,222,17,28,47
U_475,IOS,Marketer Manager,43,80,15,122,18
U_476,IOS,Manager,42,437,14,196,20
U_477,IOS,Marketer Manager,39,469,11,180,2
U_478,Android,Software Engineer,35,239,12,125,36
U_479,Android,Manager,40,477,11,187,22
U_480,Android,Marketer Manager,35,342,7,190,16
U_481,IOS,Software Engineer,41,124,11,164,7
U_482,Android,Manager,44,80,8,165,37
U_483,IOS,Software Engineer,45,265,6,73,34
U_484,IOS,Software Engineer,44,325,18,76,32
U_485,IOS,Software Engineer,41,149,18,90,28
U_486,Android,Marketer Manager,38,489,7,172,28
U_487,IOS,Manager,39,274,18,48,45
U_488,Android,Manager,35,30,11,139,2
U_489,IOS,Marketer Manager,45,284,16,4,22
U_490,IOS,Manager,38,337,9,8,37
U_491,IOS,Software Engineer,40,366,13,2,39
U_492,IOS,Manager,38,353,8,24,9
U_493,Android,Marketer Manager,45,495,19,96,40
U_494,IOS,Software Engineer,45,388,6,125,14
U_495,IOS,Marketer Manager,35,468,8,193,33
U_496,IOS,Software Engineer,36,130,13,93,39
U_497,IOS,Software Engineer,39,84,1,178,26
U_498,IOS,Manager,36,322,12,53,45
U_499,IOS,Software Engineer,44,194,15,42,43
U_500,Android,Marketer Manager,43,384,3,130,10
U_501,Android,Manager,44,292,15,96,48
U_502,IOS,Marketer Manager,38,243,1,55,29
U_503,IOS,Software Engineer,43,130,10,11,36
U_504,Android,Marketer Manager,43,10,0,191,36
U_505,IOS,Marketer Manager,42,309,6,108,5
U_506,Android,Software Engineer,35,438,15,83,2
U_507,IOS,Manager,36,206,6,163,23
U_508,IOS,Marketer Manager,41,113,6,95,31
U_509,Android,Software Engineer,39,324,16,125,45
U_510,Android,Manager,38,301,9,16,26
U_511,Android,Manager,44,367,19,172,24
U_512,IOS,Manager,38,283,1,177,21
U_513,Android,Marketer Manager,41,61,2,18,12
U_514,IOS,Marketer Manager,42,156,16,122,34
U_515,Android,Marketer Manager,45,213,15,105,22
U_516,IOS,Manager,42,237,7,176,16
U_517,IOS,Marketer Manager,45,408,17,19,0
U_518,Android,Software Engineer,38,419,5,194,46
U_519,Android,Marketer Manager,42,96,3,65,10
U_520,IOS,Marketer Manager,42,98,17,48,15
U_521,IOS,Manager,35,48,18,120,35
U_522,Android,Marketer Manager,35,185,18,165,16
U_523,IOS,Software Engineer,40,20,19,126,3
U_524,Android,Manager,44,260,16,38,11
U_525,Android,Software Engineer,36,292,2,121,7
U_526,Android,Manager,41,246,4,171,31
U_527,IOS,Manager,40,365,9,1,3
U_528,IOS,Marketer Manager,39,242,7,35,22
U_529,Android,Software Engineer,35,205,3,140,14
U_530,IOS,Manager,36,454,2,50,34
U_531,IOS,Marketer Manager,39,47,11,18,10
U_532,Android,Manager,43,294,9,148,21
U_533,IOS,Manager,35,350,0,92,26
U_534,Android,Manager,35,106,11,72,14
U_535,IOS,Manager,37,89,16,106,47
U_536,IOS,Manager,44,259,12,144,28
U_537,IOS,Manager,40,435,19,11,23
U_538,Android,Marketer Manager,44,211,7,51,19
U_539,IOS,Manager,43,423,18,3,43
U_540,Android,Software Engineer,38,424,12,63,23
U_541,Android,Marketer Manager,39,76,1,85,32
U_542,Android,Software Engineer,43,489,9,148,30
U_543,IOS,Manager,42,328,7,16,30
U_544,Android,Software Engineer,36,294,10,139,5
U_545,Android,Manager,38,238,19,170,27
U_546,Android,Manager,42,269,10,36,10
U_547,Android,Marketer Manager,45,79,17,189,43
U_548,IOS,Marketer Manager,37,129,0,113,2
U_549,IOS,Manager,35,201,11,100,34
U_550,Android,Marketer Manager,39,127,19,116,0
U_551,IOS,Software Engineer,42,115,14,15,14
U_552,Android,Marketer Manager,41,25,11,50,33
U_553,Android,Marketer Manager,44,8,15,0,17
U_554,IOS,Software Engineer,37,227,3,191,42
U_555,IOS,Marketer Manager,42,378,7,53,12
U_556,Android,Manager,44,91,6,55,46
U_557,IOS,Software Engineer,44,194,16,91,38
U_558,Android,Manager,35,435,12,187,25
U_559,Android,Software Engineer,44,169,1,158,49
U_560,IOS,Manager,44,467,11,23,27
U_561,Android,Manager,38,263,0,117,42
U_562,IOS,Marketer Manager,36,40,16,74,47
U_563,IOS,Manager,35,310,1,47,41
U_564,Android,Marketer Manager,43,174,1,53,46
U_565,IOS,Software Engineer,44,388,5,157,21
U_566,IOS,Manager,43,93,20,136,4
U_567,Android,Manager,43,322,8,124,10
U_568,Android,Software Engineer,39,401,2,164,28
U_569,Android,Software Engineer,36,189,19,117,28
U_570,Android,Manager,40,130,11,141,0
U_571,Android,Software Engineer,41,287,13,130,3
U_572,IOS,Marketer Manager,43,21,5,54,4
U_573,Android,Software Engineer,43,444,4,79,47
U_574,Android,Software Engineer,35,261,4,97,2
U_575,IOS,Manager,42,36,15,166,39
U_576,Android,Marketer Manager,41,46,6,58,11
U_577,Android,Software Engineer,41,212,19,115,2
